Algorithm: GA
Instance: 3dBPP_1
Generations: 100
Number of bins used: 2
Number of items packed: 51
Final fitness: 2.6676851192129627

============================================================
Detailed Packing Solution:
============================================================

  id    bin-loc    orientation    x    y    z    x'    y'    z'    weight
----  ---------  -------------  ---  ---  ---  ----  ----  ----  --------
  28          1              4    0    0    0   413   133   161        20
  32          1              6  413    0    0   121   479   307        20
  18          1              1  534    0    0   214   341   249        20
  37          1              4  534  341    0   481   209   353        50
   5          1              1  748    0    0   193   286   286        37
  11          1              5  941    0    0    97   250   286        20
  19          1              2    0  133    0   220   396   348        48
  49          1              6    0  529    0   228   545   340        50
   9          1              3  228  529    0   286   250    97        20
  17          1              5  534  550    0   249   214   341        20
   3          1              3  783  550    0   286   193   286        37
  38          1              2  783  743    0   353   209   481        50
  43          1              1    0  529  340   353   481   209        50
   7          1              3  228  779    0   286   193   286        37
  16          1              3  783  952    0   341   214   249        20
  34          1              1    0  529  549   307   479   121        20
   6          1              3  228  972    0   286   193   286        37
  13          1              6  1038    0    0    97   286   250        20
   0          1              2  220  133    0   127   161   167        20
  46          1              6  534  550  341   228   545   340        50
  39          1              1    0  529  670   353   481   209        50
  31          1              2    0    0  161   302   101   439        20
  30          1              3  748    0  286   439   302   101        20
  42          1              4    0  133  348   481   209   353        50
  41          1              5  748    0  387   209   353   481        50
  24          1              6  534  764    0   133   413   161        20
  33          1              1  534  550  681   307   479   121        20
  21          1              6    0  133  701   396   348   220        48
  27          1              5  1015  341    0   133   161   413        20
  12          1              5  667  764    0    97   250   286        20
  26          1              4  783  952  249   413   133   161        20
   8          1              1  534    0  249   193   286   286        37
  35          1              4  534  550  802   481   209   353        50
  44          1              4  534  759  802   545   228   340        50
  40          1              4  534  987  802   481   209   353        50
   4          1              1  957    0  387   193   286   286        37
  20          1              3  396  133  701   348   220   396        48
  14          1              1  783  743  481   250   286    97        20
  25          1              1  353  529  340   161   413   133        20
  29          1              1  783  743  578   302   439   101        20
   1          1              4  748    0  868   286   286   193        37
   2          1              3  783  550  286   286   193   286        37
  23          1              4    0  529  879   348   396   220        48
  10          1              3  228  529   97   286   250    97        20
  15          1              4  748  286  868   341   249   214        20
  48          2              4    0    0    0   545   228   340        50
  50          2              5  545    0    0   228   340   545        50
  36          2              2  773    0    0   353   209   481        50
  47          2              4    0  228    0   545   228   340        50
  22          2              3  773  209    0   348   220   396        48
  45          2              3    0  456    0   545   340   228        50
