Algorithm: GA
Instance: 3dBPP_2
Generations: 100
Number of bins used: 2
Number of items packed: 51
Final fitness: 2.6676851192129627

============================================================
Detailed Packing Solution:
============================================================

  id    bin-loc    orientation    x    y    z    x'    y'    z'    weight
----  ---------  -------------  ---  ---  ---  ----  ----  ----  --------
   7          1              3    0    0    0   286   193   286        37
  33          1              6  286    0    0   121   479   307        20
   5          1              4  407    0    0   286   286   193        37
  18          1              1  693    0    0   214   341   249        20
  40          1              2  693  341    0   353   209   481        50
   9          1              1  907    0    0   250   286    97        20
  20          1              6  286  479    0   396   348   220        48
  12          1              6    0  193    0    97   286   250        20
  34          1              6   97  193    0   121   479   307        20
   3          1              3  407  286    0   286   193   286        37
  15          1              2  693  550    0   214   249   341        20
   1          1              1  907  550    0   193   286   286        37
  45          1              2  286  827    0   340   228   545        50
  22          1              4  286    0  307   348   396   220        48
  26          1              5  1046  341    0   133   161   413        20
  35          1              6  907  550  286   209   481   353        50
   8          1              4  907  836    0   286   286   193        37
   2          1              3  907    0   97   286   193   286        37
  24          1              5   97  672    0   133   161   413        20
  49          1              5  626  827    0   228   340   545        50
  19          1              1  286  479  220   220   348   396        48
   0          1              6   97  833    0   161   167   127        20
  44          1              5  634    0  307   228   340   545        50
  13          1              3  407    0  193   286   250    97        20
  48          1              4  286  827  545   545   228   340        50
  25          1              6   97  193  307   133   413   161        20
  31          1              6   97  672  413   101   439   302        20
  17          1              5  907    0  383   249   214   341        20
  21          1              1  286    0  527   220   348   396        48
  28          1              5   97  1000    0   133   161   413        20
  29          2              4    0    0    0   439   101   302        20
  14          2              3  439    0    0   286   250    97        20
  46          2              2  725    0    0   340   228   545        50
   4          2              4    0  101    0   286   286   193        37
  23          2              1  725  228    0   220   348   396        48
  39          2              5  945  228    0   209   353   481        50
  30          2              3    0  387    0   439   302   101        20
  38          2              3    0  689    0   481   353   209        50
  11          2              6  286  101    0    97   286   250        20
  32          2              6  725  576    0   121   479   307        20
  50          2              5  439  250    0   228   340   545        50
  27          2              5  1065    0    0   133   161   413        20
  42          2              2    0  387  101   353   209   481        50
   6          2              3  439    0   97   286   193   286        37
  41          2              3    0  689  209   481   353   209        50
  37          2              1    0  689  418   353   481   209        50
  43          2              5  945  581    0   209   353   481        50
  10          2              1    0  101  193   250   286    97        20
  16          2              2  481  689    0   214   249   341        20
  36          2              3  353  689  418   481   353   209        50
  47          2              2    0  101  290   340   228   545        50
